mode: set
chessongo/binary.go:9.48,23.45 10 0
chessongo/board.go:133.20,135.3 1 1
chessongo/board.go:136.2,138.23 3 1
chessongo/board.go:139.13,141.23 2 1
chessongo/board.go:142.13,144.23 2 1
chessongo/board.go:146.2,146.19 1 1
chessongo/board.go:150.48,151.21 1 1
chessongo/board.go:151.21,153.3 1 1
chessongo/board.go:154.2,154.39 1 1
chessongo/board.go:158.43,159.21 1 0
chessongo/board.go:159.21,161.3 1 0
chessongo/board.go:162.2,162.21 1 0
chessongo/board.go:165.32,167.2 1 1
chessongo/board.go:169.48,171.2 1 1
chessongo/board.go:173.44,175.2 1 1
chessongo/board.go:185.20,187.26 2 1
chessongo/board.go:187.26,188.27 1 1
chessongo/board.go:188.27,190.4 1 1
chessongo/board.go:192.2,192.26 1 1
chessongo/board.go:192.26,194.3 1 1
chessongo/board.go:195.2,195.25 1 1
chessongo/board.go:195.25,197.3 1 1
chessongo/board.go:198.2,198.34 1 1
chessongo/board.go:201.22,203.2 1 1
chessongo/board.go:205.37,206.11 1 1
chessongo/board.go:207.14,208.11 1 1
chessongo/board.go:209.16,210.11 1 1
chessongo/board.go:211.16,212.11 1 1
chessongo/board.go:213.14,214.11 1 1
chessongo/board.go:215.15,216.11 1 1
chessongo/board.go:217.14,218.11 1 1
chessongo/board.go:219.14,220.11 1 1
chessongo/board.go:221.16,222.11 1 1
chessongo/board.go:223.16,224.11 1 1
chessongo/board.go:225.14,226.11 1 1
chessongo/board.go:227.15,228.12 1 1
chessongo/board.go:229.14,230.12 1 1
chessongo/board.go:231.10,232.12 1 1
chessongo/board.go:236.40,239.35 3 1
chessongo/board.go:239.35,241.15 2 1
chessongo/board.go:241.15,243.4 1 1
chessongo/board.go:246.2,248.22 2 1
chessongo/board.go:248.22,251.3 2 1
chessongo/board.go:253.2,253.21 1 1
chessongo/board.go:253.21,255.3 1 1
chessongo/board.go:257.2,257.10 1 1
chessongo/board.go:260.33,261.30 1 1
chessongo/board.go:261.30,263.3 1 0
chessongo/board.go:264.2,265.73 2 1
chessongo/board.go:268.48,270.2 1 1
chessongo/board.go:272.44,274.2 1 1
chessongo/board.go:276.42,278.2 1 1
chessongo/board.go:280.48,282.2 1 1
chessongo/coords.go:4.46,6.2 1 1
chessongo/coords.go:9.44,11.2 1 0
chessongo/coords.go:14.41,16.2 1 1
chessongo/coords.go:19.41,21.2 1 0
chessongo/coords.go:34.27,36.2 1 0
chessongo/coords.go:38.26,40.2 1 0
chessongo/direction.go:64.13,83.2 16 1
chessongo/fen.go:36.42,40.36 4 1
chessongo/fen.go:40.36,42.3 1 0
chessongo/fen.go:43.2,43.19 1 1
chessongo/fen.go:43.19,45.3 1 0
chessongo/fen.go:48.2,49.43 2 1
chessongo/fen.go:49.43,51.12 2 1
chessongo/fen.go:52.12,53.12 1 1
chessongo/fen.go:54.47,56.31 2 1
chessongo/fen.go:56.31,57.17 1 1
chessongo/fen.go:57.17,59.6 1 0
chessongo/fen.go:60.5,61.10 2 1
chessongo/fen.go:63.12,65.9 2 1
chessongo/fen.go:66.12,68.9 2 1
chessongo/fen.go:69.12,71.9 2 1
chessongo/fen.go:72.12,74.9 2 1
chessongo/fen.go:75.12,77.9 2 1
chessongo/fen.go:78.12,80.9 2 1
chessongo/fen.go:81.12,83.9 2 1
chessongo/fen.go:84.12,86.9 2 1
chessongo/fen.go:87.12,89.9 2 1
chessongo/fen.go:90.12,92.9 2 1
chessongo/fen.go:93.12,95.9 2 1
chessongo/fen.go:96.12,98.9 2 1
chessongo/fen.go:99.11,100.36 1 0
chessongo/fen.go:103.2,103.15 1 1
chessongo/fen.go:103.15,105.3 1 0
chessongo/fen.go:106.2,106.36 1 1
chessongo/fen.go:106.36,108.3 1 0
chessongo/fen.go:109.2,112.19 2 1
chessongo/fen.go:112.19,114.3 1 0
chessongo/fen.go:115.2,115.19 1 1
chessongo/fen.go:115.19,117.3 1 1
chessongo/fen.go:117.8,117.26 1 0
chessongo/fen.go:117.26,119.3 1 0
chessongo/fen.go:119.8,121.3 1 0
chessongo/fen.go:122.2,123.36 2 1
chessongo/fen.go:123.36,125.3 1 0
chessongo/fen.go:126.2,130.35 3 1
chessongo/fen.go:130.35,132.3 1 0
chessongo/fen.go:132.8,133.44 1 1
chessongo/fen.go:133.44,134.18 1 1
chessongo/fen.go:135.13,136.29 1 1
chessongo/fen.go:137.13,138.29 1 1
chessongo/fen.go:139.13,140.29 1 1
chessongo/fen.go:141.13,142.29 1 1
chessongo/fen.go:143.12,144.37 1 0
chessongo/fen.go:148.2,148.36 1 1
chessongo/fen.go:148.36,150.3 1 0
chessongo/fen.go:151.2,154.19 2 1
chessongo/fen.go:154.19,156.3 1 0
chessongo/fen.go:157.2,157.19 1 1
chessongo/fen.go:157.19,160.3 2 1
chessongo/fen.go:160.8,161.22 1 0
chessongo/fen.go:161.22,163.4 1 0
chessongo/fen.go:164.3,165.75 2 0
chessongo/fen.go:165.75,167.4 1 0
chessongo/fen.go:168.3,171.9 4 0
chessongo/fen.go:173.2,173.36 1 1
chessongo/fen.go:173.36,175.3 1 0
chessongo/fen.go:176.2,180.43 3 1
chessongo/fen.go:180.43,182.25 2 1
chessongo/fen.go:182.25,184.4 1 0
chessongo/fen.go:185.3,185.40 1 1
chessongo/fen.go:187.2,187.19 1 1
chessongo/fen.go:187.19,189.3 1 0
chessongo/fen.go:190.2,190.19 1 1
chessongo/fen.go:190.19,192.3 1 0
chessongo/fen.go:193.2,198.43 4 1
chessongo/fen.go:198.43,200.25 2 1
chessongo/fen.go:200.25,202.4 1 0
chessongo/fen.go:203.3,203.40 1 1
chessongo/fen.go:205.2,205.18 1 1
chessongo/fen.go:205.18,207.27 1 0
chessongo/fen.go:207.27,208.21 1 0
chessongo/fen.go:208.21,210.5 1 0
chessongo/fen.go:213.2,215.30 2 1
chessongo/fen.go:215.30,217.3 1 0
chessongo/fen.go:218.2,220.12 2 1
chessongo/fen.go:224.31,229.34 4 1
chessongo/fen.go:229.34,230.35 1 1
chessongo/fen.go:230.35,231.29 1 1
chessongo/fen.go:231.29,234.13 3 1
chessongo/fen.go:236.4,236.59 1 1
chessongo/fen.go:236.59,240.5 3 1
chessongo/fen.go:241.4,241.22 1 1
chessongo/fen.go:241.22,244.5 2 1
chessongo/fen.go:246.3,246.15 1 1
chessongo/fen.go:246.15,248.4 1 1
chessongo/fen.go:251.2,251.21 1 1
chessongo/fen.go:251.21,253.3 1 1
chessongo/fen.go:253.8,255.3 1 1
chessongo/fen.go:257.2,258.35 2 1
chessongo/fen.go:258.35,260.3 1 1
chessongo/fen.go:261.2,261.35 1 1
chessongo/fen.go:261.35,263.3 1 1
chessongo/fen.go:264.2,264.35 1 1
chessongo/fen.go:264.35,266.3 1 1
chessongo/fen.go:267.2,267.35 1 1
chessongo/fen.go:267.35,269.3 1 1
chessongo/fen.go:270.2,270.24 1 1
chessongo/fen.go:270.24,272.3 1 0
chessongo/fen.go:274.2,274.22 1 1
chessongo/fen.go:274.22,276.3 1 1
chessongo/fen.go:276.8,279.3 2 0
chessongo/fen.go:281.2,281.102 1 1
chessongo/masks.go:37.13,41.2 3 1
chessongo/masks.go:44.24,49.2 4 1
chessongo/masks.go:63.74,66.50 3 1
chessongo/masks.go:66.50,70.32 4 1
chessongo/masks.go:70.32,72.44 2 1
chessongo/masks.go:72.44,73.13 1 1
chessongo/masks.go:75.4,75.68 1 1
chessongo/masks.go:92.75,93.26 1 1
chessongo/masks.go:93.26,95.43 2 1
chessongo/masks.go:95.43,97.8 2 1
chessongo/masks.go:97.8,99.17 2 1
chessongo/masks.go:99.17,100.11 1 1
chessongo/masks.go:102.5,102.57 1 1
chessongo/masks.go:121.21,122.43 1 1
chessongo/masks.go:122.43,123.42 1 1
chessongo/masks.go:123.42,125.8 2 1
chessongo/masks.go:125.8,127.17 2 1
chessongo/masks.go:127.17,128.11 1 1
chessongo/masks.go:130.5,130.67 1 1
chessongo/masks.go:137.22,138.26 1 1
chessongo/masks.go:138.26,140.44 2 1
chessongo/masks.go:140.44,142.8 2 1
chessongo/masks.go:142.8,144.17 2 1
chessongo/masks.go:144.17,145.11 1 1
chessongo/masks.go:147.5,147.56 1 1
chessongo/masks.go:151.2,153.26 3 1
chessongo/masks.go:153.26,156.47 3 1
chessongo/masks.go:156.47,158.44 2 1
chessongo/masks.go:158.44,159.13 1 1
chessongo/masks.go:161.4,161.59 1 1
chessongo/masks.go:164.2,164.26 1 1
chessongo/masks.go:164.26,167.49 3 1
chessongo/masks.go:167.49,169.44 2 1
chessongo/masks.go:169.44,170.13 1 1
chessongo/masks.go:172.4,172.59 1 1
chessongo/move-logic.go:10.38,13.21 3 1
chessongo/move-logic.go:13.21,16.3 2 1
chessongo/move-logic.go:16.8,19.3 2 1
chessongo/move-logic.go:21.2,21.44 1 1
chessongo/move-logic.go:21.44,23.3 1 1
chessongo/move-logic.go:23.8,25.3 1 1
chessongo/move-logic.go:26.2,33.17 8 1
chessongo/move-logic.go:37.37,42.32 4 1
chessongo/move-logic.go:42.32,44.3 1 1
chessongo/move-logic.go:44.8,46.3 1 1
chessongo/move-logic.go:47.2,47.37 1 1
chessongo/move-logic.go:47.37,48.22 1 1
chessongo/move-logic.go:48.22,50.4 1 1
chessongo/move-logic.go:55.75,56.17 1 1
chessongo/move-logic.go:56.17,59.19 3 1
chessongo/move-logic.go:59.19,62.4 2 1
chessongo/move-logic.go:68.75,69.17 1 1
chessongo/move-logic.go:69.17,72.40 3 1
chessongo/move-logic.go:72.40,75.20 3 1
chessongo/move-logic.go:75.20,76.44 1 1
chessongo/move-logic.go:76.44,78.6 1 1
chessongo/move-logic.go:78.11,80.6 1 1
chessongo/move-logic.go:82.4,82.35 1 1
chessongo/move-logic.go:84.3,84.22 1 1
chessongo/move-logic.go:84.22,87.4 2 1
chessongo/move-logic.go:92.30,93.83 1 1
chessongo/move-logic.go:93.83,98.3 3 1
chessongo/move-logic.go:100.2,100.83 1 1
chessongo/move-logic.go:100.83,104.3 3 0
chessongo/move-logic.go:106.2,106.82 1 1
chessongo/move-logic.go:106.82,110.3 3 0
chessongo/move-logic.go:112.2,112.82 1 1
chessongo/move-logic.go:112.82,116.3 3 0
chessongo/move-logic.go:117.2,117.8 1 1
chessongo/move-logic.go:121.33,124.21 3 1
chessongo/move-logic.go:124.21,126.3 1 1
chessongo/move-logic.go:126.8,129.3 2 1
chessongo/move-logic.go:130.2,130.18 1 1
chessongo/move-logic.go:130.18,133.30 3 1
chessongo/move-logic.go:133.30,138.4 4 0
chessongo/move-logic.go:138.9,140.4 1 1
chessongo/move-logic.go:145.34,148.21 3 1
chessongo/move-logic.go:148.21,152.3 3 1
chessongo/move-logic.go:152.8,156.3 3 1
chessongo/move-logic.go:157.2,157.18 1 1
chessongo/move-logic.go:157.18,161.3 3 1
chessongo/move-logic.go:165.33,169.21 4 1
chessongo/move-logic.go:169.21,171.3 1 1
chessongo/move-logic.go:172.2,172.37 1 1
chessongo/move-logic.go:172.37,173.22 1 1
chessongo/move-logic.go:173.22,174.18 1 1
chessongo/move-logic.go:174.18,176.5 1 1
chessongo/move-logic.go:176.10,178.5 1 1
chessongo/move-logic.go:179.4,179.42 1 1
chessongo/move-logic.go:180.9,181.18 1 1
chessongo/move-logic.go:181.18,183.5 1 1
chessongo/move-logic.go:183.10,185.5 1 1
chessongo/move-logic.go:186.4,186.42 1 1
chessongo/move-logic.go:188.3,188.19 1 1
chessongo/move-logic.go:188.19,191.23 3 1
chessongo/move-logic.go:191.23,193.5 1 1
chessongo/move-logic.go:194.4,195.44 2 1
chessongo/move-logic.go:195.44,197.24 2 0
chessongo/move-logic.go:197.24,199.6 1 0
chessongo/move-logic.go:199.11,201.6 1 0
chessongo/move-logic.go:202.5,202.85 1 0
chessongo/move-logic.go:203.10,203.38 1 1
chessongo/move-logic.go:203.38,208.5 4 0
chessongo/move-logic.go:208.10,210.5 1 1
chessongo/move-logic.go:215.50,217.2 1 1
chessongo/move-logic.go:220.38,224.21 4 1
chessongo/move-logic.go:224.21,226.3 1 1
chessongo/move-logic.go:226.8,228.3 1 1
chessongo/move-logic.go:229.2,233.80 4 1
chessongo/move-logic.go:233.80,235.3 1 0
chessongo/move-logic.go:237.2,238.82 2 1
chessongo/move-logic.go:238.82,240.3 1 0
chessongo/move-logic.go:242.2,243.20 2 1
chessongo/move-logic.go:243.20,245.43 2 1
chessongo/move-logic.go:245.43,247.4 1 0
chessongo/move-logic.go:250.2,250.21 1 1
chessongo/move-logic.go:250.21,253.60 1 1
chessongo/move-logic.go:253.60,255.4 1 0
chessongo/move-logic.go:256.8,259.60 1 1
chessongo/move-logic.go:259.60,261.4 1 0
chessongo/move-logic.go:264.2,265.19 2 1
chessongo/move-logic.go:265.19,267.41 2 1
chessongo/move-logic.go:267.41,269.4 1 0
chessongo/move-logic.go:271.2,271.14 1 1
chessongo/move-logic.go:275.90,278.20 3 1
chessongo/move-logic.go:278.20,280.40 2 1
chessongo/move-logic.go:280.40,283.20 3 1
chessongo/move-logic.go:283.20,284.44 1 1
chessongo/move-logic.go:284.44,286.6 1 1
chessongo/move-logic.go:286.11,288.6 1 1
chessongo/move-logic.go:290.4,290.26 1 1
chessongo/move-logic.go:290.26,292.5 1 0
chessongo/move-logic.go:295.2,295.14 1 1
chessongo/move-logic.go:299.37,300.24 1 1
chessongo/move-logic.go:300.24,302.67 2 1
chessongo/move-logic.go:302.67,304.4 1 1
chessongo/move-logic.go:304.9,304.74 1 0
chessongo/move-logic.go:304.74,306.4 1 0
chessongo/move-logic.go:307.3,308.55 2 1
chessongo/move-logic.go:308.55,310.4 1 0
chessongo/move-logic.go:312.2,312.33 1 1
chessongo/move-logic.go:315.48,321.2 3 1
chessongo/move-logic.go:323.33,326.21 2 1
chessongo/move-logic.go:326.21,327.22 1 0
chessongo/move-logic.go:327.22,329.4 1 0
chessongo/move-logic.go:329.9,331.4 1 0
chessongo/move-logic.go:333.2,341.25 2 1
chessongo/move-logic.go:341.25,343.3 1 1
chessongo/move-logic.go:343.8,345.3 1 1
chessongo/move-logic.go:346.2,346.29 1 1
chessongo/move-logic.go:346.29,348.3 1 1
chessongo/move-logic.go:350.2,352.18 3 1
chessongo/move-logic.go:352.18,353.22 1 0
chessongo/move-logic.go:353.22,355.4 1 0
chessongo/move-logic.go:355.9,357.4 1 0
chessongo/move-logic.go:359.2,359.18 1 1
chessongo/move-logic.go:359.18,360.19 1 0
chessongo/move-logic.go:361.33,362.29 1 0
chessongo/move-logic.go:363.33,364.29 1 0
chessongo/move-logic.go:365.33,366.29 1 0
chessongo/move-logic.go:367.33,368.29 1 0
chessongo/move-logic.go:372.2,372.16 1 1
chessongo/move-logic.go:373.32,374.28 1 0
chessongo/move-logic.go:375.32,376.28 1 0
chessongo/move-logic.go:377.32,378.28 1 0
chessongo/move-logic.go:379.32,380.28 1 0
chessongo/move-logic.go:383.2,384.37 2 1
chessongo/move-logic.go:384.37,385.49 1 1
chessongo/move-logic.go:385.49,387.4 1 1
chessongo/move-logic.go:389.2,389.37 1 1
chessongo/move-logic.go:389.37,390.49 1 1
chessongo/move-logic.go:390.49,392.4 1 1
chessongo/move-logic.go:395.2,395.21 1 1
chessongo/move-logic.go:395.21,397.3 1 1
chessongo/move-logic.go:397.8,399.3 1 1
chessongo/move-logic.go:401.2,412.124 10 1
chessongo/move-logic.go:415.33,421.40 4 1
chessongo/move-logic.go:421.40,423.3 1 0
chessongo/move-logic.go:423.8,423.47 1 1
chessongo/move-logic.go:423.47,425.3 1 0
chessongo/move-logic.go:426.2,430.29 5 1
chessongo/move-logic.go:431.13,439.24 4 1
chessongo/move-logic.go:440.13,444.24 4 1
chessongo/move-logic.go:447.2,452.28 5 1
chessongo/move-logic.go:452.28,453.23 1 1
chessongo/move-logic.go:453.23,455.4 1 1
chessongo/move-logic.go:455.9,456.23 1 0
chessongo/move-logic.go:456.23,461.5 4 0
chessongo/move-logic.go:461.10,466.5 4 0
chessongo/move-logic.go:469.2,469.24 1 1
chessongo/move-logic.go:469.24,471.67 2 1
chessongo/move-logic.go:471.67,473.4 1 1
chessongo/move-logic.go:473.9,473.74 1 0
chessongo/move-logic.go:473.74,475.4 1 0
chessongo/move-logic.go:476.3,476.23 1 1
chessongo/move-logic.go:478.2,479.19 2 1
chessongo/move-logic.go:479.19,480.32 1 0
chessongo/move-logic.go:481.14,486.25 3 0
chessongo/move-logic.go:487.14,492.25 3 0
chessongo/move-logic.go:494.3,494.60 1 0
chessongo/move-logic.go:499.56,500.23 1 1
chessongo/move-logic.go:500.23,502.3 1 0
chessongo/move-logic.go:503.2,505.26 3 1
chessongo/move-logic.go:506.13,508.25 2 1
chessongo/move-logic.go:509.13,511.25 2 1
chessongo/move-logic.go:515.47,516.69 1 1
chessongo/move-logic.go:516.69,518.3 1 1
chessongo/move-logic.go:519.2,519.69 1 0
chessongo/move-logic.go:519.69,521.3 1 0
chessongo/move-logic.go:522.2,522.50 1 0
chessongo/move-logic.go:522.50,524.3 1 0
chessongo/move-logic.go:525.2,525.50 1 0
chessongo/move-logic.go:525.50,527.3 1 0
chessongo/move-logic.go:529.2,529.44 1 0
chessongo/move-logic.go:529.44,531.3 1 0
chessongo/move-logic.go:533.2,533.44 1 0
chessongo/move-logic.go:533.44,535.3 1 0
chessongo/move-logic.go:537.2,537.44 1 0
chessongo/move-logic.go:537.44,539.3 1 0
chessongo/move-logic.go:541.2,541.44 1 0
chessongo/move-logic.go:541.44,543.3 1 0
chessongo/move-logic.go:545.2,545.13 1 0
chessongo/move-logic.go:558.42,562.19 3 0
chessongo/move-logic.go:562.19,564.3 1 0
chessongo/move-logic.go:564.8,564.22 1 0
chessongo/move-logic.go:564.22,566.3 1 0
chessongo/move-logic.go:567.2,569.12 2 0
chessongo/move-logic.go:574.55,579.24 4 1
chessongo/move-logic.go:579.24,580.67 1 0
chessongo/move-logic.go:580.67,582.4 1 0
chessongo/move-logic.go:583.3,583.67 1 0
chessongo/move-logic.go:583.67,585.4 1 0
chessongo/move-logic.go:586.8,588.25 2 1
chessongo/move-logic.go:588.25,590.4 1 1
chessongo/move-logic.go:593.3,594.49 2 1
chessongo/move-logic.go:594.49,595.28 1 0
chessongo/move-logic.go:595.28,597.5 1 0
chessongo/move-logic.go:597.10,597.35 1 0
chessongo/move-logic.go:597.35,599.5 1 0
chessongo/move-logic.go:599.10,601.5 1 0
chessongo/move-logic.go:604.3,605.40 2 1
chessongo/move-logic.go:605.40,607.4 1 1
chessongo/move-logic.go:608.3,608.18 1 1
chessongo/move-logic.go:608.18,610.4 1 1
chessongo/move-logic.go:612.3,614.26 2 1
chessongo/move-logic.go:614.26,617.4 2 0
chessongo/move-logic.go:619.2,619.20 1 1
chessongo/move-logic.go:622.138,625.33 3 1
chessongo/move-logic.go:625.33,626.87 1 1
chessongo/move-logic.go:626.87,627.12 1 1
chessongo/move-logic.go:629.3,630.35 2 0
chessongo/move-logic.go:630.35,632.4 1 0
chessongo/move-logic.go:633.3,633.35 1 0
chessongo/move-logic.go:633.35,635.4 1 0
chessongo/move-logic.go:637.2,637.8 1 1
chessongo/move-logic.go:640.33,641.25 1 0
chessongo/move-logic.go:641.25,643.3 1 0
chessongo/move-logic.go:645.2,645.30 1 0
chessongo/move-logic.go:645.30,647.44 2 0
chessongo/move-logic.go:647.44,649.4 1 0
chessongo/move-logic.go:653.2,663.21 7 0
chessongo/move-logic.go:663.21,666.3 2 0
chessongo/move-logic.go:666.8,668.3 1 0
chessongo/move-logic.go:670.2,681.124 10 0
chessongo/move-logic.go:684.51,691.25 5 0
chessongo/move-logic.go:691.25,698.27 4 0
chessongo/move-logic.go:698.27,704.4 4 0
chessongo/move-logic.go:704.9,709.4 4 0
chessongo/move-logic.go:710.3,713.23 4 0
chessongo/move-logic.go:715.8,719.27 3 0
chessongo/move-logic.go:719.27,724.4 4 0
chessongo/move-logic.go:724.9,729.4 4 0
chessongo/move-logic.go:731.3,735.24 4 0
chessongo/move-logic.go:738.2,738.23 1 0
chessongo/move-logic.go:738.23,739.22 1 0
chessongo/move-logic.go:739.22,741.28 2 0
chessongo/move-logic.go:741.28,743.5 1 0
chessongo/move-logic.go:743.10,745.5 1 0
chessongo/move-logic.go:746.4,746.36 1 0
chessongo/move-logic.go:747.9,749.4 1 0
chessongo/move-logic.go:752.2,752.24 1 0
chessongo/move-logic.go:752.24,755.35 2 0
chessongo/move-logic.go:755.35,758.4 2 0
chessongo/move-logic.go:758.9,758.42 1 0
chessongo/move-logic.go:758.42,761.4 2 0
chessongo/move-logic.go:761.9,761.42 1 0
chessongo/move-logic.go:761.42,764.4 2 0
chessongo/move-logic.go:764.9,764.42 1 0
chessongo/move-logic.go:764.42,767.4 2 0
chessongo/move-logic.go:770.3,773.27 3 0
chessongo/move-logic.go:773.27,778.4 4 0
chessongo/move-logic.go:778.9,783.4 4 0
chessongo/move-logic.go:784.3,788.30 4 0
chessongo/move.go:26.52,29.2 2 1
chessongo/move.go:31.61,35.2 3 0
chessongo/move.go:37.80,41.2 3 0
chessongo/move.go:43.44,47.2 3 1
chessongo/move.go:49.29,51.2 1 1
chessongo/move.go:53.27,55.2 1 1
chessongo/move.go:57.37,59.2 1 1
chessongo/move.go:61.34,63.2 1 1
chessongo/move.go:65.38,67.2 1 1
chessongo/move.go:69.54,72.2 2 0
chessongo/move.go:74.40,76.2 1 1
chessongo/move.go:78.38,80.2 1 1
chessongo/move.go:82.33,84.2 1 0
chessongo/move.go:86.50,88.2 1 0
chessongo/pgn.go:12.42,15.15 3 1
chessongo/pgn.go:15.15,16.47 1 1
chessongo/pgn.go:16.47,18.4 1 1
chessongo/pgn.go:20.2,20.44 1 1
chessongo/pgn.go:20.44,22.3 1 0
chessongo/pgn.go:25.2,28.14 3 1
chessongo/pgn.go:28.14,30.3 1 1
chessongo/pgn.go:30.8,32.3 1 1
chessongo/pgn.go:34.2,34.29 1 1
chessongo/pgn.go:34.29,36.16 2 1
chessongo/pgn.go:36.16,37.12 1 0
chessongo/pgn.go:40.3,40.115 1 1
chessongo/pgn.go:40.115,41.12 1 1
chessongo/pgn.go:44.3,45.16 2 1
chessongo/pgn.go:45.16,46.12 1 0
chessongo/pgn.go:49.3,53.35 3 1
chessongo/pgn.go:53.35,54.46 1 1
chessongo/pgn.go:54.46,55.13 1 1
chessongo/pgn.go:60.4,61.18 2 1
chessongo/pgn.go:61.18,64.10 3 1
chessongo/pgn.go:67.3,67.15 1 1
chessongo/pgn.go:67.15,69.4 1 0
chessongo/pgn.go:72.2,72.12 1 1
chessongo/pgn.go:77.45,79.39 2 0
chessongo/pgn.go:79.39,81.3 1 0
chessongo/pgn.go:82.2,82.15 1 0
chessongo/pgn.go:85.43,86.31 1 1
chessongo/pgn.go:86.31,86.76 1 1
chessongo/pgn.go:87.2,87.28 1 1
chessongo/pgn.go:87.28,91.20 3 1
chessongo/pgn.go:91.20,93.4 1 0
chessongo/pgn.go:93.9,95.4 1 1
chessongo/pgn.go:98.3,98.54 1 1
chessongo/pgn.go:98.54,100.4 1 0
chessongo/pgn.go:103.3,103.162 1 1
chessongo/pgn.go:103.162,105.45 2 1
chessongo/pgn.go:105.45,106.22 1 1
chessongo/pgn.go:106.22,108.11 2 1
chessongo/pgn.go:111.4,111.24 1 1
chessongo/pgn.go:111.24,113.47 2 1
chessongo/pgn.go:113.47,114.23 1 1
chessongo/pgn.go:114.23,116.12 2 1
chessongo/pgn.go:119.5,119.24 1 1
chessongo/pgn.go:119.24,122.54 3 1
chessongo/pgn.go:122.54,124.7 1 0
chessongo/pgn.go:125.6,125.54 1 1
chessongo/pgn.go:125.54,127.7 1 0
chessongo/pgn.go:128.6,128.33 1 1
chessongo/pgn.go:133.3,133.26 1 1
chessongo/pgn.go:133.26,134.9 1 0
chessongo/pgn.go:136.3,136.18 1 1
chessongo/pgn.go:138.2,138.11 1 0
chessongo/pgn.go:141.44,148.18 6 1
chessongo/pgn.go:148.18,149.20 1 1
chessongo/pgn.go:149.20,152.4 2 1
chessongo/pgn.go:155.2,155.32 1 1
chessongo/pgn.go:155.32,157.16 2 1
chessongo/pgn.go:157.16,159.4 1 1
chessongo/pgn.go:160.3,160.16 1 1
chessongo/pgn.go:160.16,164.12 4 1
chessongo/pgn.go:166.3,168.12 2 1
chessongo/pgn.go:168.12,169.12 1 1
chessongo/pgn.go:171.3,171.12 1 1
chessongo/pgn.go:172.12,175.12 3 1
chessongo/pgn.go:176.12,177.22 1 1
chessongo/pgn.go:177.22,179.5 1 1
chessongo/pgn.go:180.4,181.12 2 1
chessongo/pgn.go:182.12,185.12 3 0
chessongo/pgn.go:186.12,187.22 1 0
chessongo/pgn.go:187.22,189.5 1 0
chessongo/pgn.go:190.4,191.12 2 0
chessongo/pgn.go:194.3,194.39 1 1
chessongo/pgn.go:194.39,195.12 1 1
chessongo/pgn.go:198.3,198.41 1 1
chessongo/pgn.go:198.41,200.12 2 1
chessongo/pgn.go:203.3,203.19 1 1
chessongo/pgn.go:205.2,206.15 2 1
chessongo/pgn.go:211.45,214.33 3 1
chessongo/pgn.go:214.33,216.19 2 1
chessongo/pgn.go:216.19,218.4 1 1
chessongo/pgn.go:219.3,219.71 1 1
chessongo/pgn.go:219.71,220.18 1 1
chessongo/pgn.go:220.18,223.5 2 1
chessongo/pgn.go:224.4,224.12 1 1
chessongo/pgn.go:226.3,226.18 1 1
